cif_file: Total28_STO12NTO4STO12.cif
energy_eV: 200000.0
semiangle_mrad: 30
adf_inner_mrad: 60
adf_outer_mrad: 200
sample_thickness_A: 109.5556
sample_thickness_nm: 10.95556
probe_extent_A: 20.0
probe_sampling_profile_A: 0.02
probe_gpts: 1001
probe_defocus_values_A: [-109.5556, -107.5556, -105.5556, -103.5556, -101.5556, -99.5556, -97.5556, -95.5556, -93.5556, -91.5556, -89.5556, -87.5556, -85.5556, -83.5556, -81.5556, -79.5556, -77.5556, -75.5556, -73.5556, -71.5556, -69.5556, -67.5556, -65.5556, -63.5556, -61.5556, -59.5556, -57.5556, -55.5556, -53.5556, -51.5556, -49.5556, -47.5556, -45.5556, -43.5556, -41.5556, -39.5556, -37.5556, -35.5556, -33.5556, -31.5556, -29.5556, -27.5556, -25.5556, -23.5556, -21.5556, -19.5556, -17.5556, -15.555599999999998, -13.555599999999998, -11.555599999999998, -9.555599999999998, -7.555599999999998, -5.555599999999998, -3.5555999999999983, -1.5555999999999983, 0.4444000000000017, 2.4444000000000017, 4.444400000000002, 6.444400000000002, 8.444400000000002, 10.444400000000002, 12.444400000000002, 14.444400000000002, 16.4444, 18.4444, 20.4444, 22.4444, 24.4444, 26.4444, 28.4444, 30.4444, 32.4444, 34.4444, 36.4444, 38.4444, 40.4444, 42.4444, 44.4444, 46.4444, 48.4444, 50.4444, 52.4444, 54.4444, 56.4444, 58.4444, 60.4444, 62.4444, 64.4444, 66.4444, 68.4444, 70.4444, 72.4444, 74.4444, 76.4444, 78.4444, 80.4444, 82.4444, 84.4444, 86.4444, 88.4444, 90.4444, 92.4444, 94.4444, 96.4444, 98.4444, 100.4444, 102.4444, 104.4444, 106.4444, 108.4444, 109.5556]
axial_fwhm_A: 49.2720201161449
axial_fwhm_nm: 4.92720201161449
device: gpu
